experiment_id,experiment_name,run_id,run_name,status,start_time,end_time,lifecycle_stage,param_agent_class,param_agent_discount,param_agent_eps_decay_steps,param_agent_eps_end,param_agent_eps_start,param_agent_learning_rate,param_agent_max_grad_norm,param_agent_num_iters,param_buffer_buffer_size,param_buffer_class,param_buffer_obs_shape,param_checkpoint_freq,param_eval_episodes,param_evaluate_every,param_max_episode_steps,param_minibatch_size,param_num_minibatches,param_seed,param_train_episodes,param_train_steps,param_update_frequency,param_use_steps,param_warmup_steps,tag_group,tag_mlflow.runName,tag_mlflow.source.git.commit,tag_mlflow.source.name,tag_mlflow.source.type,tag_mlflow.user,metric_last100_train_disc_return_mean,metric_last100_train_return_mean,metric_train_disc_return_mean,metric_train_return_mean,artifact_uri
276961624322593124,navix_5x5_layout1,7ffacef2e41c4a168cefcd278959483c,sweep_c67_seed_6,3,1771631038442,1771645853489.0,active,NFQAgent,0.99,279593,0.0844037,0.701787,0.00117119,1.66907,279,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,6,0,1000000,16,True,32,sweep_c67,sweep_c67_seed_6,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9445726275444031,1.0,0.9346888065338135,0.997870683670044,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/7ffacef2e41c4a168cefcd278959483c/artifacts
276961624322593124,navix_5x5_layout1,91e3441f758f48f59c436711cd1627bd,sweep_c42_seed_3,1,1771630554681,,active,NFQAgent,0.99,319468,0.272965,0.891844,0.55086,8.83719,11,32768,FlatteningReplayBuffer,"(400,)",None,0,0,100,16,1,3,0,1000000,4,True,256,sweep_c42,sweep_c42_seed_3,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/91e3441f758f48f59c436711cd1627bd/artifacts
276961624322593124,navix_5x5_layout1,033e2cc31bd34c91a26a7e88f1d454a6,sweep_c83_seed_4,3,1771631549417,1771649052414.0,active,NFQAgent,0.99,168560,0.240056,0.909765,5.70296e-06,14.9206,55,16384,FlatteningReplayBuffer,"(400,)",None,0,0,100,256,1,4,0,1000000,512,True,2048,sweep_c83,sweep_c83_seed_4,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.930046558380127,1.0,0.8913584351539612,0.9626310467720032,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/033e2cc31bd34c91a26a7e88f1d454a6/artifacts
276961624322593124,navix_5x5_layout1,c242f4c3062b4d0fa48fc37b92803e7b,sweep_c74_seed_0,3,1771631225440,1771638163012.0,active,NFQAgent,0.99,123698,0.0374659,0.334855,0.00289962,9.53432,96,4096,FlatteningReplayBuffer,"(400,)",None,0,0,100,16,1,0,0,1000000,4,True,512,sweep_c74,sweep_c74_seed_0,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9480524659156799,1.0,0.9121714234352112,0.9640387296676636,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/c242f4c3062b4d0fa48fc37b92803e7b/artifacts
276961624322593124,navix_5x5_layout1,3b9e217936d44a218add2eadf82be52a,sweep_c47_seed_0,1,1771630623445,,active,NFQAgent,0.99,320878,0.200333,0.643224,0.0383069,10.5422,173,32768,FlatteningReplayBuffer,"(400,)",None,0,0,100,32,1,0,0,1000000,512,True,4096,sweep_c47,sweep_c47_seed_0,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/3b9e217936d44a218add2eadf82be52a/artifacts
276961624322593124,navix_5x5_layout1,1d69cee7986346b6a3a621a6627bd0c5,sweep_c8_seed_4,3,1771629571412,1771647277725.0,active,NFQAgent,0.99,359350,0.167906,0.789526,2.97655e-06,5.93031,269,4096,FlatteningReplayBuffer,"(400,)",None,0,0,100,128,1,4,0,1000000,8,True,512,sweep_c8,sweep_c8_seed_4,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9385148882865906,1.0,0.9224987626075745,0.998007595539093,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/1d69cee7986346b6a3a621a6627bd0c5/artifacts
276961624322593124,navix_5x5_layout1,8a08f58e70cf404fa68b7bf8d57c534c,sweep_c61_seed_5,3,1771630855581,1771639734950.0,active,NFQAgent,0.99,81676,0.0784268,0.378511,4.37689e-06,11.9553,229,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,5,0,1000000,64,True,4,sweep_c61,sweep_c61_seed_5,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9439495801925659,1.0,0.9415316581726074,0.9974079132080078,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/8a08f58e70cf404fa68b7bf8d57c534c/artifacts
276961624322593124,navix_5x5_layout1,8baa78b8aae343259f96fd25b51f41e0,sweep_c19_seed_9,1,1771630169993,,active,NFQAgent,0.99,176322,0.0192338,0.301067,0.00694904,2.48519,115,32768,FlatteningReplayBuffer,"(400,)",None,0,0,100,2048,1,9,0,1000000,64,True,1,sweep_c19,sweep_c19_seed_9,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/8baa78b8aae343259f96fd25b51f41e0/artifacts
276961624322593124,navix_5x5_layout1,d2fedebb14c84c09bea402411caef798,sweep_c45_seed_0,3,1771630592439,1771634449434.0,active,NFQAgent,0.99,425824,0.107661,0.357134,0.00357654,14.8019,211,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,2048,1,0,0,1000000,64,True,1,sweep_c45,sweep_c45_seed_0,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.0,0.0,0.00046271440805867314,0.0009998000459745526,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/d2fedebb14c84c09bea402411caef798/artifacts
276961624322593124,navix_5x5_layout1,b552ad3fa04b4288a67d722158fb95d7,sweep_c42_seed_7,1,1771630556064,,active,NFQAgent,0.99,319468,0.272965,0.891844,0.55086,8.83719,11,32768,FlatteningReplayBuffer,"(400,)",None,0,0,100,16,1,7,0,1000000,4,True,256,sweep_c42,sweep_c42_seed_7,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/b552ad3fa04b4288a67d722158fb95d7/artifacts
276961624322593124,navix_5x5_layout1,cd44550698264201b3b2b1ec854050f5,sweep_c28_seed_1,3,1771630316628,1771641056089.0,active,NFQAgent,0.99,142359,0.0112897,0.845592,3.57408e-06,2.54152,299,4096,FlatteningReplayBuffer,"(400,)",None,0,0,100,512,1,1,0,1000000,64,True,16,sweep_c28,sweep_c28_seed_1,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9507046341896057,1.0,0.9459182620048523,0.9990407824516296,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/cd44550698264201b3b2b1ec854050f5/artifacts
276961624322593124,navix_5x5_layout1,64bdfa9d2bdb47c5be67db65f4337a3b,sweep_c95_seed_4,3,1771631732852,1771640421170.0,active,NFQAgent,0.99,468889,0.0421027,0.980465,2.33554e-06,13.8376,230,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,4,0,1000000,32,True,4,sweep_c95,sweep_c95_seed_4,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9478744268417358,1.0,0.9283042550086975,0.9945134520530701,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/64bdfa9d2bdb47c5be67db65f4337a3b/artifacts
276961624322593124,navix_5x5_layout1,c350659faf594611962ff2904764a813,sweep_c61_seed_1,3,1771630855581,1771640932437.0,active,NFQAgent,0.99,81676,0.0784268,0.378511,4.37689e-06,11.9553,229,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,1,0,1000000,64,True,4,sweep_c61,sweep_c61_seed_1,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9446786642074585,1.0,0.9415397047996521,0.9977571964263916,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/c350659faf594611962ff2904764a813/artifacts
276961624322593124,navix_5x5_layout1,2fe0df5c64b843baa6434377e57c03b2,sweep_c27_seed_8,3,1771630316614,1771636003493.0,active,NFQAgent,0.99,153586,0.0358737,0.424802,0.139321,0.232567,78,4096,FlatteningReplayBuffer,"(400,)",None,0,0,100,512,1,8,0,1000000,32,True,2048,sweep_c27,sweep_c27_seed_8,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.5454162359237671,0.6000000238418579,0.656660258769989,0.7103204131126404,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/2fe0df5c64b843baa6434377e57c03b2/artifacts
276961624322593124,navix_5x5_layout1,657cdeb251b244f4a2c04d3a444b59cd,sweep_c89_seed_8,3,1771631663912,1771636053588.0,active,NFQAgent,0.99,112913,0.135934,0.647716,0.252372,3.60621,68,2048,FlatteningReplayBuffer,"(400,)",None,0,0,100,1024,1,8,0,1000000,32,True,1024,sweep_c89,sweep_c89_seed_8,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.04114001244306564,0.05999999865889549,0.02726125158369541,0.04266144707798958,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/657cdeb251b244f4a2c04d3a444b59cd/artifacts
276961624322593124,navix_5x5_layout1,da41558fdf444e6fb63c52624c3adf45,sweep_c39_seed_3,3,1771630500577,1771633383189.0,active,NFQAgent,0.99,271809,0.151921,0.629302,0.0147837,13.0465,21,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,128,1,3,0,1000000,4,True,16,sweep_c39,sweep_c39_seed_3,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.0,0.0,0.031832434237003326,0.05431809276342392,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/da41558fdf444e6fb63c52624c3adf45/artifacts
276961624322593124,navix_5x5_layout1,bc58de10b26d4d609a4571e17c5586df,sweep_c51_seed_0,3,1771630682019,1771635417278.0,active,NFQAgent,0.99,45056,0.0420173,0.924289,7.24475e-06,14.0427,213,1024,FlatteningReplayBuffer,"(400,)",None,0,0,100,32,1,0,0,1000000,64,True,2048,sweep_c51,sweep_c51_seed_0,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9484421014785767,1.0,0.9453834891319275,0.998093843460083,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/bc58de10b26d4d609a4571e17c5586df/artifacts
276961624322593124,navix_5x5_layout1,f8126318588f4b1bab071bf29a3322d1,sweep_c38_seed_7,3,1771630492682,1771646786373.0,active,NFQAgent,0.99,19595,0.161607,0.929306,0.480968,7.9241,132,16384,FlatteningReplayBuffer,"(400,)",None,0,0,100,64,1,7,0,1000000,64,True,2048,sweep_c38,sweep_c38_seed_7,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.039058245718479156,0.07000000029802322,0.03565915301442146,0.05427711457014084,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/f8126318588f4b1bab071bf29a3322d1/artifacts
276961624322593124,navix_5x5_layout1,6cfd00dcd4f14832803c4e02122559e4,sweep_c75_seed_3,1,1771631277248,,active,NFQAgent,0.99,394998,0.192038,0.360641,5.70597e-05,4.33792,181,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,2048,1,3,0,1000000,1,True,512,sweep_c75,sweep_c75_seed_3,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/6cfd00dcd4f14832803c4e02122559e4/artifacts
276961624322593124,navix_5x5_layout1,1b3ba14a1065439f8f99cef0f015e761,sweep_c43_seed_7,3,1771630560765,1771638321225.0,active,NFQAgent,0.99,138367,0.0535765,0.53288,0.00232453,14.1499,156,8192,FlatteningReplayBuffer,"(400,)",None,0,0,100,1024,1,7,0,1000000,64,True,4,sweep_c43,sweep_c43_seed_7,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,0.9471964836120605,1.0,0.9433494806289673,0.9986161589622498,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/1b3ba14a1065439f8f99cef0f015e761/artifacts
276961624322593124,navix_5x5_layout1,8968bf7c7086401cae5223dbe3e2e965,sweep_c34_seed_4,1,1771630408523,,active,NFQAgent,0.99,15480,0.181876,0.875386,4.77451e-06,13.5549,232,32768,FlatteningReplayBuffer,"(400,)",None,0,0,100,128,1,4,0,1000000,2,True,64,sweep_c34,sweep_c34_seed_4,defb2ea27fad109f915ba4651078b44c70a2ba90,/project/aip-machado/lcruz1/rl-research/rl_research/main.py,LOCAL,lcruz1,,,,,/project/aip-machado/lcruz1/rl-research/mlruns_test/276961624322593124/8968bf7c7086401cae5223dbe3e2e965/artifacts
